,Simulation_Potential,Z,Density,PMF,Bootstrap_Density_Mean,Bootstrap_Density_upper,Bootstrap_Density_lower,Bootstrap_PMF_Mean,Bootstrap_PMF_upper,Bootstrap_PMF_lower
0,-0.2,-74.0,0.004117428919872616,1.9914473184047468,0.004118524679718805,0.004362907590062935,0.003875224606277757,1.991769200325728,2.0291086727092122,1.9551324438870221
1,-0.2,-72.0,0.003991268145168998,2.0106274938044617,0.003996297259882106,0.004250710905827809,0.003766221277807358,2.010347091568009,2.0481402365395454,1.972004200696984
2,-0.2,-70.0,0.0037236543806461724,2.0534030250714395,0.003720774961157368,0.003952088003953828,0.0034821836276256583,2.054405239703795,2.0961531400196907,2.0156833631861724
3,-0.2,-68.0,0.004121251973651513,1.9908753171092914,0.004123595320697848,0.004376111707950348,0.003882482807833602,1.9910177812444974,2.0293316710947984,1.9523458943361025
4,-0.2,-66.0,0.004044790898073563,2.00241744003229,0.004044082206247235,0.004303579711024123,0.0038041897811493014,2.0030305244735715,2.0405175345627504,1.9641525006740872
5,-0.2,-64.0,0.004281820232365209,1.9673183853514542,0.004282498489775763,0.004546523043264291,0.004033863424895284,1.9677014379525524,2.0032193956182276,1.931654901528374
6,-0.2,-62.0,0.0040677292207469485,1.9989320508101194,0.004068688251187256,0.004311214910307593,0.0038266222817650783,1.9992757592168686,2.038309314542813,1.9634604702665799
7,-0.2,-60.0,0.004094490597199231,1.9948905192684243,0.004087475969357145,0.004337584039191727,0.003861267400951561,1.9964594622154683,2.03384133303163,1.9596081033073292
8,-0.2,-58.0,0.004247412748355131,1.972291054338253,0.004251309809811801,0.004508673794909797,0.003987656274103429,1.9722289802962658,2.0123947801835387,1.9334107112496608
9,-0.2,-56.0,0.004132721134988206,1.989162491500344,0.004136977071813572,0.004391448033056041,0.0039016750013646313,1.989017140235601,2.025458808267535,1.9518071533032213
10,-0.2,-54.0,0.004358281307943159,1.956409581074767,0.004359043579233577,0.0046196740152253946,0.0041188813756895155,1.956759719220817,1.9908186635638507,1.9198739167136605
11,-0.2,-52.0,0.004304758555038594,1.964025422834465,0.004302562253351147,0.004554592813147686,0.004054588793657997,1.9648192306998689,2.001001542390736,1.9291838730297228
12,-0.2,-50.0,0.004461503759973392,1.9419824407728663,0.004458165838133621,0.004723575990567537,0.004190918252382567,1.9429344005027391,1.9810589137672576,1.9068835794832621
13,-0.2,-48.0,0.004545610943109137,1.930471673489491,0.004547737806642281,0.0048165117311044295,0.0042735091610373015,1.9306628121285305,1.968810296222394,1.8927142433908037
14,-0.2,-46.0,0.005417267204697768,1.8223490694054314,0.005420123886066535,0.0056821793659209315,0.005140864464136515,1.8224475619519098,1.8562841531485303,1.7929998269838918
15,-0.2,-44.0,0.006384499810758838,1.7210971283265863,0.006388296615875037,0.006692669761095672,0.0060877249856172416,1.721122778257889,1.7521545445798663,1.6904991489734604
16,-0.2,-42.0,0.00757729258977486,1.6155301628518985,0.007570363068975105,0.007916010282943692,0.007237107207778098,1.6164558537442564,1.6449318451436605,1.588453042553503
17,-0.2,-40.0,0.011178609249496313,1.3758721167831782,0.011175202938223314,0.011558251823267203,0.010783827501213341,1.376365487029956,1.398103720771701,1.3543385324655337
18,-0.2,-38.0,0.016347377958565744,1.1416258634965282,0.016354852058202262,0.0168277925888944,0.01588012923810692,1.141621328056638,1.1621124927347042,1.122657870442867
19,-0.2,-36.0,0.017968352760818287,1.0833551144378302,0.017966443384261992,0.01849879693528746,0.017436116958539482,1.0836984211530338,1.1052006121405447,1.064490711665845
20,-0.2,-34.0,0.021512323613856275,0.9724068845819882,0.02150900323852229,0.022052973191777462,0.020999957534346348,0.9727607589818709,0.9888933561799594,0.9548987619653977
21,-0.2,-32.0,0.029502506011752066,0.7777390912569062,0.029488701251588836,0.030100702707941525,0.028855919957789865,0.7782718829563532,0.7937107002300413,0.7626169679683632
22,-0.2,-30.0,0.05647415042187399,0.3775503314044435,0.05647621325813964,0.0573708952201374,0.05557487132712266,0.37775687066861063,0.3907197808377152,0.36467941160044093
23,-0.2,-28.0,0.08404983732906171,0.13248040321133803,0.08401597745603703,0.08509735958968154,0.08299542338385235,0.1329495526066118,0.14357414554192988,0.12245627878955982
24,-0.2,-26.0,0.08983794075031254,0.09143429795095792,0.08981147816525832,0.09087788223880819,0.08872606538639453,0.09183635217024991,0.10252152222173312,0.08124729295877614
